ཞབས་རྗེས་ཐང་,zhabjethang
དུར་ལུ་སི་བི་,dhurlusibee
ཐང་སྦི་,thangbi
ཀ་ཤིང་རྩ་བ་,kashingtsawa
གཏམ་ཞིང་,tamshing
རྒྱལ་རྩ་,gyaltsa
དོམ་མཁར་,domkhar
ཕུར་བྱོན་,phurjoen
ཟུང་ངས་,zungngae
ཅུང་འཕེལ་,chungphel
རྟ་མཁྲི་སྒང་,tadingang
ཁང་རབས་,khangrab
ཉི་མ་ལུང་,nyimalung
མདའ་ཟུར་,dazur
ཀུན་བཟང་བྲག་,kuenzangdrag
སུམ་ཕྲང་,sumthrang
སྟངས་སི་སྦི་,tangsibi
ཤིང་གཉེར་,shingnyer
ཨུ་ར་མདོ་བཞི་,uradozhi
ཤིང་མཁར་,singkhar
བརྩི་མ་གཤམ་,tsimasham
མེ་སྦི་ས་,mebisa
བཀྲིས་དགའ་ཚལ་,tashigatshel
ལྦང་ཁ་,wangkha
རྟོག་རྟོ་གོངམ་,togtogongm
ཆཱ་སི་ལ་ཁ་,chhasilakha
མི་རི་རྩེ་མོ་,miritsemo
སྐད་ལྟོག་ཁ་,ketogkha
ཕ་སུ་མ་,phasuma
སྦས་ཡུལ་ཀུན་བཟང་,baeyuelkunzang
སྤག་དགའ་,pagga
མཚམས་བྲག་,tshamdrag
ཤེལ་ཡུལ་,shelyuel
རིམ་སྟེ་ཁ་,rimtekha
གླང་ཉལ་ས་,langnyelsa
སྦུ་ན་ཁ་,bunakha
སྟབས་ཇི་,tabji
ཡ་སྒང་,yagang
སིན་ཅུ་ལ་,sinchula
སྐལ་བཟང་རི་,kalzangri
ཤར་ཕུག་,sharphug
པ་པ་གླིང་,papaling
དམངས་རྡོ་ཁ་,mangdokha
དཔག་སེལ་ལྷ་ཁ་,pagsellhakha
ཁོ་རི་,khori
གཡུས་བཞི་,uezhi
གཙང་ལི་ན་,tsanglina
སོར་ཅན་,sorchhen
ན་ཡེ་ཁ་,nayekha
ལམ་འགྱོ་ཁ་,lamjokha
ཚེབ་སྦྱི་,tshebji
བཀྲིས་སྒང་,tashigang
ཕུ་ཚ་,phutsha
གད་སྟག་ན་,getana
གད་སྟག་,getag
དམ་ཆེ་ཁ་,damchekha
བྱག་ཆུ་,bjagchhu
རྡོ་ཕཱམ་,dofam
ཛེ་རྡོ་ཁ་,dzedokha
ལྷ་གསརཔ་,lhasarp
སྤང་འགུ་,pangu
སྨད་བཏབ་སྨད་,maedtabmaed
གཡུས་ཁ་,uekha
བསྟན་ཆུ་ཁ་,tenchhukha
གླིང་ལྡན་,lingdaen
སྤ་ཆུ་,pachhu
དབང་འདུས་དགའ་ཚལ་,wangduegatshel
དམརཔ་སྦྱིས་,marpji
རྡོ་ཕུ་ལ་ཁ་,dophulakha
རིག་འཟིན་གླིང་,rigzingling
མཚོ་ཆུང་ན་,tshochhungna
བསོད་ནམས་ཐང་,sonamthang
སྤང་ན་,pangna
པད་ཚལ་ནང་,pedtshelnang
དམའ་མེད་ཐང་,maamedthang
ཉིམ་ཏོ་ལ་,nyimtola
རྡོ་རོ་ན་ཆུང་བ་,doronachhongwa
རྡོ་རོ་ན་ཆེ་བ་,doronachhewa
ཚྭ་ལམ་སྦྱིས་,tshalamji
པ་ཏ་ལ་,patala
ཐང་ན་,thangna
སྤང་སེར་པོ་,pangserpo
རྟ་རྒྱུགས་,tajug
བསམ་རྟན་སྒང་,samtengang
གེ་སར་གླིང་,gesarling
སྤུན་སུམ་སྒང་,phuensumgang
བཀྲིས་ཐང་,tashithang
སྦ་ལེགས་སྒང་,baleggang
རྡོ་འགག་,dogaag
སྒོ་བཞི་,gozhi
སྒོ་བཞི་སྨད་,gozhimaed
སྒོ་བཞི་སྟོད་,gozhitoed
ལྷ་གླིང་,lhaling
སྤང་གཞི་,purgzhi
ཁ་སྒོ་ཅན་,khagochen
རྣམ་རྒྱལ་སྒང་,namgyalgang
རྒྱུ་རུ་སྒང་,jurugang
ཀརྨ་གླིང་,karmaling
ཨོམ་ཆུ་,omchhu
ལབ་རྩ་ཁ་,labtsakha
སྲན་ཅུམ་ཐང་,senchumthang
བྱེ་མ་ཐང་,jemathang
སྤོག་ཏོག་,pogtog
དཔག་གསེར་,pagser
ཨ་ཁོ་ཅན་,akhochen
མཐོངམ་སྒང་,thomgang
གྱིབ་ས་,gibsa
བ་ལུང་,balung
ཐ་ས་,thasa
སྐོན་པ་,kompa
བར་ན་,barna
སྲིད་པ་,sidpa
མཚམས་བཞི་བགོ་ས་,tshaemzhigosa
སྐྱོངས་བསམ་གླིང་,chongsamling
ལྷ་མོའི་རྫིང་ཁ་,lhamoidzingkha
རླུང་བསིལ་ས་,lungsilsa
ཀུན་འབྲལ་ཐང་,kuendrelthang
བྲམ་ཟེ་སྐྱེས་ས་,dramzekesa
ཡར་འཕེལ་གླིང་,yarpheling
དམ་ཆུ་ནང་,damchhunang
སྒང་ཏོག་ཁ་,gangtogkha
བཀྲིས་ལྡིང་,tashiding
གནམ་ལྕགས་ལ་,namchagla
ནོར་བུ་གླིང་,norbuling
སྒང་རྒྱབ་,gangjab
དགེ་ལེགས་ཆུ་,gelegchhu
གཙང་ཁ་,tsangkha
ཟིན་ཅི་ལ་,zinchila
གུང་པ་སུམ་ཅུ་,gungpasumchu
བཙན་མདའ་སྒང་,tsendagang
སྒང་ཟུར་སྟོད་,gangzurmaed
སྒང་ཟུར་སྨད་,gangzurtoed
ནོར་བུ་ཞིང་ཁ་,norbuzingkha
ས་མར་ཆུ་,samarchu
དཔལ་གླིང་,pelling
ས་སྨད་,samaed
དཀར་གླིང་རྗིང་ཁ་,karlingzingkha
བཟོ་མི་ན་,zomina
རྒྱ་སྦིས་ས་,jabisa
དྭངསམ་སྦྱིས་,damji
སྤ་ནི་སྐོང་,panikong
ལྟར་ཤིང་ཐང་,tashithang
ཕུ་ལ་ཁ་,phulakha
མ་ནི་,mani
ཚདཔ་སྒང་,tshedpgang
ཚེ་རིང་ཁ་,tsheringkha
རི་མི་,rimi
ལུང་སྒོ་,lunggo
ལུབ་ལྕགས་,lubcha
པ་གཞི་,pazhi
སྟོད་སྐོར་,toedkor
དབུས་ས་ནང་,uesana
ལྷད་དི་,lhedi
མཚོ་གཞོང་,tshozhong
བསྟན་བཅོས་,toenchoe
བྱམས་དགོན་,jamgoen
རྟ་ལུང་,talung
ཡངས་ཐང་,yangthang
ཡང་རྩེ་,yangtse
ཡོ་ཁ་,yokha
ཐང་རྡོ་ཁ་,thangdokha
ང་རྩེ་,ngatse
སེར་ཏེ་ན་,sertena
མོམ་སྦི་མཚོ་ཁ་,mombitshokha
འ་ཏམ་,hatam
དཀར་རྒྱན་ན་,karjena
ཕ་རི་ཁ་,pharikha
ཝང་རྩ་,wangtsa
གླང་འབྱོག་སྒང་,langjogang
ནོར་བུ་སྒང་,norbugang
བ་ལམ་ནང་,balamnang
སྤུ་འདུ་ནང་,pudunang
ཤར་རི་,shari
མོ་ཆུ་,mochhu
ཤེསཔ་སྦྱིས་,shepji
ཡ་བཱ་,yaba
དུམ་མཆོག་,dumchhog
དཀར་ནག་,karnag
གསང་ཀི་རི་,sangkiri
སྟག་ཆུ་,tagchhu
རྩི་ལུང་ཁ་,tsilungkha
སོམ་ཤིང་,somshing
ཞམ་གླིང་,zhamling
སྟོང་གླིང་,tongling
ངར་,ngar
གཙང་ངོ་,tsangngo
མཁོ་མ་,khoma
གྲག་སྟེང་,dragteng
འཁོལ་མ་,kholma
སབང་མཁར་,pangkhar
ཡུམ་ཆེ་,yumchhe
མཁར་ཅུང་,kharchung
ལ་གྲོང་,ladrong
ངང་ངེས་,ngangngae
བཟང་མཁར་,zangkhar
ཨོ་རྒྱན་ཕུག་,ugyenphug
ཆུ་ས་,chhusa
ཝ་ཝལ་,wawel
གདུང་དཀར་,dungkar
རྟ་སྦིས་,tabi
གཞུང་མཁར་,zhungkhar
སྨན་བྱ་སྦིས་,maenjabi
སྒོར་སྒན་,gorgan
ཕག་གི་དུང་,phagidung
མུར་མོ་,murmo
ཨུང་སྒར་,unggar
གཞོང་སྨད་,zhongmaed
གཡུ་རུང་,yurung
ཚང་ཁྲོམ་སྨད་,tshangthromaed
སྟོང་འཕྲོང་,tongthrong
ཞམ་,zham
ལེགས་ཤོ་སྒང་,legshogang
བྱ་གླང་,jalang
སྐུ་པི་ཉལ་ས་,kupinyalsa
དབང་ཞིང་,wangzhing
ཝམ་བུར་,wambur
ཨུམ་གླིང་,umling
མཚོ་ཆེན་,tshochhen
འཆར་སྦིས་,chharbi
དགུན་འབྲངས་,guendrang
མཁས་སྦི་ཤིང་,khebishing
མོར་ཕུ་,morphu
བཱ་ཀ་ཕའི་,bahkaphai
གསལ་མཁར་,selkhar
ཡངས་བ་རི་,yangbari
རྡོ་སྤང་,dopang
བཅུ་ལ་སྦི་,chulabi
ཐེམ་སྤང་,thempang
ཁ་ལང་སྦྱིས་,khalangji
གཡང་ར་སྤུང་ཤིང་,yangrapungshing
ཁེ་ཤིང་ར་,kheshingra
སྤམ་,pam
ལྕགས་ས་མཁར་,chagsakhar
བྱར་ཤིང་སྤོག་ཏོར་,jarshingpogtor
ཡེངས་ཁར་ཚིང་,yengkhartshing
ཤ་ཕང་མ་,shaphangma
ཤ་གདངས་,shadang
ཟངས་མཁར་,zangkhar
ཐུང་ད་རི་,thungdari
འབྲེས་སྤུངས་,drepung
ཤིང་སྒར་,shinggar
ཉམས་ལ་,nyamla
གཙང་མཁར་,tsangkhar
བཟུང་ལེན་,zunglen
ཝེ་རིང་ལ་,weringla
ཕ་རྫོང་,phadzong
སྐུ་མ་རྫོང་,kumadzong
ཡངས་སྦ་རི་,yangbari
སྡེང་ཀ་གླིང་,dengkaling
སང་ཀ་མ་,sangkama
དངས་ཀྱི་ལ་,dangkila
བཙང་ཁ་ཟོར་,tsangkhazor
རྩེ་ལམ་,tselam
ཡ་རག་ལ་,yaragla
གཟི་རྩི་སྦིས་,zitsibi
མུ་རུང་,murung
ཡུལ་ད་རིགས་,yuldarig
ཝ་རོང་བོ་རང་,warongborang
རྩལ་སྦིས་,tsalabi
ཤིང་ལྕོང་རི་,shingchongri
ཀེ་སྟོང་རི་,kentongri
ལྟག་ཆུ་,tagchhu
གཡག་སྤུ་བསྒང་,yagpugang
སྐྱིད་བདེ་མཁར་,kidekhar
ཕོ་སོ་རོང་,phosorong
ཝང་གླིང་,wangling
ཁ་ཀློང་,khalong
ཁྲི་ནང་ཕུ་,thrinangphu
སྒོམ་ཆུ་,gomchhu
སྤང་ཐང་,pangthang
སྤང་ཁང་,pangkhang
སྔ་ཚང་,ngatshaang
ཕ་ན་སི་,phanasi
ཟངས་ད་རི་,zangdari
སྤེལ་ཤུབས་,pelshub
ཡེ་མཁར་,yekhar
གསེང་སྒོར་,senggor
ས་གླིང་,saling
ཁྲི་དང་སྦི་,thridangbi
མ་སྲང་ད་ཟ་,masangdaza
འབྲོག་གསར་,drogsar
རེ་ས་,resa
ཡ་རབ་,yarab
མཐུ་གླིང་,thueling
གསེར་གཞོང་,serzhong
ཤི་གླིང་,shiling
སྒང་མུང་,gangmung
ཝ་མ་,wama
དག་,daag
སི་ལམ་སྦི་,silambi
རྒྱལ་གོང་,gyalong
ན་སྒོར་,nagor
ལྕང་ཤིང་,changshing
སྤང་ལེན་,panglen
ཨ་ཏོ་ལ་,atola
གླིང་མཁར་,lingkhar
ངར་རུ་སྤོང་སྟང་,ngarupongtang
སྟག་ཁམས་སྦི་,tagkhambi
ཐུམ་གླིང་,thumling
ཙ་ཀ་གླིང་,tsakaling
ཧོ་རོང་,horong
སྟོར་མ་གཞོང་,tormazhong
སྒང་ལ་སྤོངས་སྨད་,ganglapongmaed
སྒང་ལ་སྤོངས་སྟོད་,ganglapongtoed
བན་སྦྱར་,baanjar
ཏོ་ཀ་རི་,tokari
ནང་སྒོར་,nanggor
རྕིས་ཕུག་,tsiphug
ཕུ་ཆེ་ཁ་,phuchhekha
དབུས་སུ་ན་,uesuna
ཚོང་ཁ་,tshongkha
ས་ལི་,sali
སྦྱིས་པ་,jipa
སྐུ་འདུ་ཕུག་,kuduphug
འཇུ་ཀ་,juka
སྦྱིས་གཞི་སྒང་,jizhigang
ཕུ་ཤར་,phushar
ཕུ་ནུབ་,phunub
ཆུ་བར་,chhubar
ལུག་མཆོད་,lugchhoed
དགའུ་སྤལ་,gaupel
བྱང་གསར་བུ་,jangsarbu
ལུང་ཆུང་ན་,lungchhungna
ཆུ་བྱག་ཁ་,chhubjagkha
དགོན་ཁ་,goenkha
ཆུ་ཁ་,chhukha
བཙན་དོ་ནང་,tsendonang
རྒྱ་གར་ཐང་,jagarthang
སྐྱིད་ཆུ་,kyidchhu
ཤོ་མོ་,shomo
གནསམ་འབྱོག་,naemjog
འུ་ཆུ་,wuchhu
དགའ་བྲག་,gadraag
སྤང་སྦིས་ས་,pangbisa
ན་དགུ་,nagu
བྱ་དགོན་,jagoen
ཚེབས་སྦྱིས་,tshebji
གྷཟུར་སུ་ན་,zursuna
བཙུན་དགོན་,tsuengoen
ཞལ་ངོ་,zhelngo
གཞུང་སྒར་,zhunggar
ཕུ་བར་ན་,phubarna
སྒང་མཇུག་ཁ་,gangjugkha
གཡག་ས་,yagsa
ཤ་ན་,shana
ཟམ་སར་,zamsar
འཕང་དོག་,phangdo
རྟ་འཇུག་,tajug
ཁང་ཁུ་,khangkhu
གནམ་དཀར་,namkhar
སྣ་ཁ་,nakha
ཕྱི་མུང་,chhimung
རེ་སྡིང་ལ་,redingla
ལུང་མཁོ་ལོམ་,lungkholom
ཉ་སི་མཁར་,nyasikhar
ཕྱི་ཕུངས་,chhiphung
སྐྱེས་རོང་,kerong
ཤོ་གུ་རི་,shoguri
ཡར་རྒྱས་འུང་,yargyewung
དགའ་ཟ་འོང་,gazawong
ཨར་དྲན་,arden
ལ་ནང་ཟོར་,lanangzor
ཐོང་ས་,thongsa
སྨན་དྲི་,maendi
འབྲོར་ཕུང་,jorphung
གཡོམ་ཟོར་,yomzor
མཁོ་ལོམ་རི་,kholomri
རྣམ་དག་གླིང་,namdagling
དགོན་པ་འུང་,goenpawung
རི་འཛོམས་མོ་,ridzommo
གཡང་མ་ལ་ཤིང་,yangmalashing
གསེར་བསྡུ་ཝ་,serduwa
འབངས་ཡུལ་,bangyuel
ཁྲུམས་ཅུང་,thrumchung
གཟིམ་ཟོར་,zimzor
འུང་སྦོ་རང་,wungborang
ཡ་འགྱུར་,yagyur
སྦོང་མན་,bongmaan
སི་ནང་རི་,shinangri
རྩེ་བར་,tsebar
ལ་འབར་,labar
ཚྭ་ཆི་,tshatshi
ན་ནོང་,nanong
ར་གླིང་,raling
ལྟོ་ཀ་རི་,tokari
འུང་ཆི་ལུ་,wungchhilu
རིན་ཆེན་ཟོར་,rinchhenzor
ཉིང་ཤིང་སྦོ་རང་,nyingshingborang
ཚལ་ཤིང་ཟོར་,tshaelshingzor
ག་ཤ་རི་,gashari
ངང་ལམ་,nganglam
ཟླ་སྒོར་,dagor
ཤ་ལི་,shalli
ནང་སྐོར་,nangkor
བར་རྩེ་རི་,bartseri
ཡ་ལང་,yalang
ཁང་མ་,khangma
སྦང་ད་ལ་,bangdala
མཐང་སྒོ་,thunggo
མཐུང་མཁར་,thungkhar
ཡང་མཁར་,yangkhar
སྤང་ཐང་ད་ཟ་,pangthangdaza
བཟོ་སྦལ་,zobel
ཟོར་འཇུག་,zorjug
ཚེ་གླིང་སྒོར་,tshelinggor
ལྕགས་ས་,chagsa
གཞི་ཁ་,zhikha
དབུ་ས་ཁ་,usakha
ཚོགས་སྐོར་ན་,tshogkorna
སེབ་རྟོ་ཁ་,sebtokha
དངོས་གྲུབ་ཅུ་,ngoedrubchhu
བསྟན་པ་ཁ་,tenpakha
སེ་བ་ལ་,sewala
བ་ལི་,bali
ཡས་སྦིས་ས་,yebisa
ལུང་ཁ་,lungkha
དབུ་ས་,uesa
མེ་མདའ་སྒང་,mendagang
སྦྱིས་མི་ཐང་,jimithang
སྒུམ་སྒང་,gumgang
ཡོར་སྦོ་,yorbo
བྲག་ཆུ་ཁ་,draagchhukha
ས་བཅད་ནང་,sechaednang
གཞལ་ངོས་ས་,zhelngoesa
རི་རྩ་,ritsa
མཚོ་འོགམ་,tshowogm
ཝང་ཝ་ཁ་,wangwakha
བཀྲིས་ལྗོངས་,tashijong
ཝོ་ལ་ཁ་,wolakha
གཡུས་གསར་ཁ་,yuesakha
སྟོང་བཞུགས་ནང་,tongzhugnang
ཟར་སྦིས་ས་,zarbisa
དཔལ་ལྟ་རི་,peltari
ཝ་རྐུ་འདམ་ཕྱི་,wakudamchhi
གླིང་མུ་ཁ་,lingmukha
ནགས་ཕྱད་,nabchhed
དོམ་པ་ལ་,dompala
གུམ་སྐར་མོ་,gumkarmo
ཨུམ་ཏེ་ཁ་,umtekha
མདའ་སྟོང་,datong
མཐོང་སྦྱིས་,thongbji
སྒང་ཁ་,gangkha
མཚོ་ས་,tshosa
བྱ་ཞི་ཁ་,jazhikha
ལུང་ནང་ཁ་,lungnangkha
ཡོངས་གུ་,yonggu
རྟ་ལོག་,talog
གསོལ་བ་དྲང་ས་,soelwadrangsa
ཡུལ་འ་མོ་,yuelhamo
རི་ན་ཁ་,rinakha
སྨན་ཆུ་ན་,maenchhuna
མན་དྲལ་སྒང་,mendrelgang
ཚྭ་ཆུ་ཕུ་,tsachhuphu
ཐང་སྦྱིས་,thangbji
ཟླ་བ་ཁ་,dawakha
ཁ་ཝ་ཁ་,khawakha
མར་སྟངས་,martang
གདུང་དཀར་ཆོས་གླིང་,dungkharchhoeling
བང་འཚོ་,bangtsho
རི་ཤོར་,rishor
ནར་དཕུང་,narphung
རི་ཆང་ལུ་,richhanglu
དཔལ་རུང་,palrung
བདེན་ཕྱི་,denchhi
སྤྱི་གདུང་མཁར་,chidungkhar
རོང་ཆུ་ཐང་,rongchhuthang
ཨ་གུར་ཐང་,agurthang
འཇམ་དཔའ་ཎི་,jampani
གླང་ཅན་ཕུ་,langchenphu
བྱང་ས་,jangsa
རོལ་ནང་,rolnang
ལའུ་རི་,lauri
གདུང་མན་མ་,dungmanma
ཟངས་ཐིག་,zangthig
མཚོ་ཐངས་,tshothang
ཀ་ཀ་ནི་,kakani
གསར་འབྱུང་,sarjung
མར་ཚྭ་ལ་,martshala
ཝང་ཕུག་,wangphug
མཚོ་གླིང་མཁར་,tsholingkhar
མཚོ་ཙ་ལུ་,tshotsalu
རི་མུང་,rimung
བྱང་ཆུབ་གླིང་,jangchhubling
ཕི་ལུ་མ་,philuma
བསུ་གཟོངས་,suzung
འུ་གླིང་,wuling
མོ་རོང་,morong
ཝ་རོང་,warong
པདྨ་ཐང་,pemathang
ལུང་མི་ནང་,lungminang
ཤི་གླིང་རྒྱས་,shilinggye
སྨིན་ཇི་སྒང་,minjigang
