ཞབས་རྗེས་ཐང་,zhabjethang
བསམ་གྲུབ་ཆོས་གླིང་,samdrupchhoeling
ཕུན་ཚོགས་ཐང་,phuentshogthang
ཁ་སྨད་ཐང་,khamaedthang
གདུང་དཀར་གླིང་,dungkarling
ངང་མཚོ་ཐང་སྟོད་,ngangtshothangtoed
ངང་མཚོ་ཐང་སྨད་,ngangtshothangmaed
འདམ་ས་སྒང་སྟོད་,damsagangtoed
འདམ་ས་སྒང་སྨད་,damsagangmaed
མཚོ་བདུན་,tshoduen
མན་ཇི་འུང་,maenjiwung
དྲེན་ཕུག་,drenphug
སུས་དཀར་,suskar
གསེར་ཐིག་,serthig
བཀྲིས་ཐང་བརྒྱད་,tashithanggyed
ས་ཆི་ལོ་,sachhilo
སྦང་ཐང་,pangthang
ཤོག་ཤི་,shogshi
ཡར་ཐུག་,yarphug
གདུང་སྟོད་ཆེ་བ་,dungtoedchhewa
སྨད་སྒང་,maedgang
ཁ་གླིང་,khaling
སྐུ་བཞུགས་སྒང་,kuzhuggang
མི་འཛོམས་ས་,midzomsa
རྔ་སྒང་,ngagang
ཐིང་གཡེར་ས་,thingyersa
མཐུ་ལུང་སྒང་,thulunggang
སེང་སྟེང་,senteng
སེ་དྒེ་,singye
སྤུངས་ཁྲ་,pongthra
གཡོ་མེད་གླིང་,yomdeling
དགའ་སྦྱིས་,gabji
ཤི་ཏ་ཁ་,shitakha
དཀར་ཞིང་,karzhing
ས་གཙང་ས་,satsangsa
ཆོས་སྡེ་གླིང་,chhoedleling
ཚྭ་ཆུ་སྒང་,tshachhugang
ལམ་འགྱོ་ས་,lamjosa
སྐྱིང་ས་,kyidsa
གཡང་འཕེལ་ཐང་,yangphelthang
ཙྭ་འཕེལ་ཐང་,tsaphelthang
ཚྭ་ཆུ་,tshachhu
ཕན་སྡེ་སྒང་,phendegang
ནོར་གཡོག་,noryog
གླིང་གར་ནང་,lingarnang
སྤ་ཚ་གླིང་,patshaling
མསམ་འཕེལ་སྒང་,samphelgang
དམ་ཚང་ན་,damtshangna
དགྲ་མེད་ས་,dramedsa
ཤིང་འབྲས་སྒང་,singdregang
བཀྲ་ཤིས་ཐང་,tashithang
མཐོང་རྒྱ་སྦི་,thongjabi
གཡུལ་རྐྱལ་གླིང་,uelgyalling
ལ་ཆུང་ཐང་,lachhungthang
དུམ་ཤིང་སྒང་,dumshinggang
ཏིང་ཏིང་མ་,tingtingma
དངོས་གྲུབ་གླིང་,ngoedrubling
དཀར་སེལ་གླིང་,karseling
གསང་སྔགས་ཆོས་གླིང་,sangngangchhoeling
རྣམ་གསལ་གླིང་,namseling
ཁང་བཟང་གླིང་,khangzangling
བླ་མའི་ཐང་,lamaithang
ཕྱིར་ལོག་ས་,chhirlogsa
མཁའ་འགྲོ་ཐང་,khandothang
ཚོང་འཛོམས་,tshongdzonm
རྟ་སེར་པོ་,taserpo
ཉིན་གདུགས་ལ་ཁ་,nyinduglakha
པཱན་ཞིང་,panzhing
སྟོབས་ཆེནཐང་,tobchhenthang
ཟོ་ཆ་གླིང་,zochhaling
བསྟེན་པ་གླིང་,tenpaling
གངས་འཇུག་,gangjug
ཞི་བ་གླིང་,zhiwaling
རྐང་དུང་ཕུག་,kangdungphug
དཔལ་འབྱོར་གླིང་,peljorling
བཀྲིས་ཆོས་གླིང་,tashichhoeling
ཐགཔ་བཟོ་ས་,thagpzosa
སྟར་གོ་ཐང་,targothang
བསྟན་འབརུག་,tendruk
སྐུ་ཆེན་,kuchhen
ཀུན་དགའ་གླིང་,kuengaling
ཐར་པ་གླིང་,tharpaling
བདེ་ཆེན་སྒང་,dechhengang
དཀར་མདོག་,kardog
རིག་པའི་གླིང་,rigpailing
རྒྱ་རི་ཐང་,jarithang
འཇིགས་མེད་ཐང་,jigmedthang
རང་འབྱུང་གླིང་,rangjungling
དུང་དཀར་,dungkar
བསོད་ན་མཁར་,soenakha
བསམ་གཏན་ཆུ་,samtenchhu
སྤང་ཟོར་,pangzor
ཡུལ་གླིང་,yueling
ཤ་ཝ་སྤོང་,shawapong
བར་ཐང་,barthang
ཤེས་རབ་གླིང་,sherabling
དགའ་ལེགས་ཐང་,gaalegthang
བྲག་ཆུ་,dragchhu
འཇིགས་མེད་གླིང་,jigmedling
ནུབ་སྒང་,nubgang
བདེ་སྐྱིད་གླིང་,dekidling
དགའ་བའི་ཐང་,gawaithang
ཆོས་འཁོར་གླིང་,chhoekhorling
སྨན་ཆུ་ལམ་,maenchhulam
སང་ཁ་,sangkha
རི་གླང་ཐང་,rilangthang
དགེ་སྟེམ་ཁ་,getemkha
དགའ་སྐྱིད་གླིང་,gakidling
དཔལ་རི་ཐང་ཁ་སྟོད་,pelrithangkhatoed
དཔལ་རི་ཐང་ཁ་སྨད་,pelrithangkhamaed
འཛམ་གླིང་ཐང་,dzamlingthang
ལས་སྐྱིད་ཐང་,lekidthang
གོང་རྩེ་ཁ་,gongtsekha
དགོངས་འདུས་སྒང་,gongduegang
ཆོས་རྟེན་མཁར་,chhoetenkhar
ཁ་སྨད་,khamaed
ཁ་སྟོད་,khatoed
བསམ་ཁར་,samkhar
བསམ་གྷཏན་གླིང་,samteling
མཁན་པ་སྒང་,khenpagang
བསམ་གཏན་ཐང་,samthenthang
བདེ་ཆེན་དཔལ་རི་,dechhenpelri
རི་ཤོང་,rishong
སྙན་ཡུལ་,nyenyul
སངས་རྒྱས་ཐང་,sangyethang
བར་གཤོང་,barshong
བཀྲིས་ཕུག་,tashiphug
ཤོམ་སྤང་ཁ་,shompangkha
དར་རྒྱས་ཐང་,dargyethang
དཀོན་མཆོག་གླིང་,koenchhogling
སྒོམ་ལྕོ་ལ་,gomchola
རི་གསུམ་སྒང་,risumgang
འོད་ཟེར་སྒང་,yoedzergang
པདྨ་ཆོས་གླིང་,pemahhoeling
རྡོ་རྗེ་རྩེ་,dorjitse
དང་གླིང་,daangling
དུང་མིན་,dungmin
རི་འཇུག་,rijug
དགའ་ལྡན་,gaden
འོད་གསལ་སྤང་,yoedselpang
སྡེབ་སྲིད་,debsid
གཙང་རི་ན་,tsangrina
རྟ་ལ་ཁ་,talakha
ལྕམ་སྒང་སྨད་,chamgangmaed
ལྕམ་སྒང་སྟོད་,chamgangtoed
འདུང་འབྲོག་,dungdrog
ཝང་འབྲོག་,wangdrog
རྒྱལ་བལྟ་ལ་,gyaltala
ཝང་བ་མ་,wangbama
སྤྱི་གཞི་,chizhi
ཟངས་ལེགས་ཁ་,zanglegkha
དགེ་བསྙེན་ཁ་,genyenkha
ཟམ་ཏོག་,zamtog
རྡོ་གདན་ནང་,dodennang
སྐུ་བཞུགས་ཅན་,kuzhugchen
ཕ་ཇོ་སྡིང་,phajoding
ཆོས་འཁོར་,chhoekhor
ཞོ་ཤུལ་,zhoshuel
ཆུ་ཟར་ཁ་,chhuzarkha
ཁང་སྐྱིད་ཡུལ་,khangkidyuel
སྒང་ཡུལ་,gangyuel
ཤ་ཡུལ་,shayuel
ལྕགས་ཕུ་,chagphu
ཚ་ལུང་ན་,tshalungna
སྦྱིས་མི་ནང་,jiminang
རྣམ་སྲས་གླིང་,namsaeling
ཁ་ས་ཁྲབ་ཅུ་,khasdrapchu
སི་སི་ནང་,sisinang
སྨོན་རྕི་ཕུག་,moentsiphug
ནང་སྒོ་,nango
ཞོམ་ཐང་,zhomthang
པ་རྒོད་,pagoed
སྟག་སྲིད་ཐང་,tagsidthang
བྱང་སྒོ་ཐང་,jangothang
གདམ་སྒོ་སྐྱོང་,damgochong
རྡོ་སྟབས་པའི་ཐང་,dotaapaithang
རྟོ་བཟོ་སྟོན་,tozotoen
འཇོམ་ཕུ་,jomphu
བཀྲ་ཤང་,trashang
སྣངས་མཁར་,nangkhar
སྐུ་མུང་,kumung
མེན་ཆ་རི་,menchhari
མུག་སྟངས་མཁར་,mugtangkhar
ལེམ་ཕང་,lemphang
ཙིག་སྟུང་,tsigtum
ཚེ་མཁར་,tsekhar
ཀ་ཀ་ནི་འོག་,kakaniwog
རི་གཙང་གདུང་,ritsangdung
སྨན་འཐོང་,maanthong
ཁྲ་སྒོམ་,thragom
ཡོན་ཕུག་ལ་,yonphugla
ཤིང་ཅན་,shingchen
ལམ་ཡོངས་,lamyong
ཟོར་གདུང་,zordung
ཐྲལ་ཕུག་,threlphug
མེར་བདག་,merdag
མེ་རིང་ཟོར་,meringzor
རྟོགས་ཀ་ཕུ་,togkaphu
འཁོལ་གདུང་,kholdung
བར་ཤོང་,barshong
ལེ་མི་,lemi
ཀླུ་རྨང་,lumang
སྐུར་ཆི་ལོ་,kurchhilo
གཙང་པོ་,tsangpo
ཝ་མཁར་,wakhar
མཚོ་དགོན་པ་,tshogoenpa
མེ་རག་སྟོད་,meragtoed
མེ་རག་སྨད་,meragmaed
གྱེན་འགོ་,gyengo
ཁ་ཤཱ་སྟེངས་,khashateng
ཁི་ལི་ཕུ་,khiliphu
ཕོངས་མེད་,phongmed
མཐོང་རོང་,thongrong
གླེམ་,lem
ཕིམ་ཤོང་,phimshong
པ་ཀ་གླིང་,pakaling
བཙན་མཁར་,tsenkhar
སྟོངས་གླིང་སྤམ་,tonglingpam
བཀའ་དམ་,kadam
རྟོག་ཤིང་མང་,togshingmang
སག་སྟེང་,sagteng
མུར་སྦི་,murbi
ཁྲག་ཁྲི་,thagthri
་སྦོ་རང་རྩེ་,borangtse
རྟེན་མང་,tenmang
བསམ་མཁར་,samkhar
ལུང་བསྟང་ཟམ་པ་,lungtenzampa
དོན་མཁར་,domkhar
ཡེ་ནང་བྲང་ས་,yenangdrangsa
སེར་བྲང་,serdrang
ཤོང་ཕུག་,shongphug
རང་འབྱུང་,rangjung
དགའ་གླིང་,galing
ཡོ་སྦི་ནང་,yobinang
སྐྱ་གླིང་,chaling
ཁྲིམས་ཤིང་,thrimshing
ཕེགས་པ་རི་,phegpari
ཡེམ་མཁར་,yemkhar
འཐུང་མཁར་,thungkhar
འཇོམས་གཙང་,jomtsang
ཕྱི་ཡ་,chhiya
གཡེལ་ཆི་ལོ་,yerchhilo
སྨན་མཁར་,maenkhar
སྦས་སྦམ་,baepam
ཏག་ཤི་གོ་,ragshigo
ངམ་སྦི་ནང་,ngambinlang
ཏག་ཏག་པ་,tagtagpa
མཁར་ཐུང་,kharthung
རྟ་འཕེལ་,taphel
འོག་མ་ནང་,wogmanang
སྦེ་རྩ་མང་,betsamang
ཕན་སྟེང་,phanteng
ཚྭ་གླིང་,tshaling
ལར་རྒྱབ་,largyab
སྟག་ཕྱེ་མ་,tagchhema
སྟོང་ལ་,tongla
ཡུབ་,yub
གླེང་མཁར་,lengkhar
ཀརྨ་འཛོམས་,karmazom
ཤ་ཟམ་,shazam
མན་ལ་,manla
གདུང་སྨན་,dungmaen
བ་འུང་,bawung
གཙང་རོང་,tsangrong
འུང་མགྷར་,wungkhar
རོ་མང་,romang
གསེབ་,seb
ཐང་དུང་,thangdung
མལ་གདུང་,maeldung
གསེར་མཚོ་,sertsho
ལྟོག་ཤིང་,togshing
མ་ནམ་,manam
གཙང་གདུང་,tsangdung
ལྷའུ་ཞིང་,lhauzhing
ཤོ་ག་ནང་,shoganang
ཀུན་བཟང་གླིང་,kuenzangling
སྒོམ་བསྐོར་,gomkor
དགའ་ཤིང་,gashing
མེ་ལོང་མཁར་,melongkhar
ཡར་འཕེལ་,yarphel
གླི་ཅན་,lichen
སྦིམ་མཁར་,bimkhar
སྒང་མཁར་,gangkhar
རབ་སྟི་,rabti
བཀྲིས་སྡིང་ཁ་,tashidingkha
གཡུས་གསར་,uesar
ཀུན་དགའ་རབ་བརྟེན་,kuengarabten
བསམ་གླིང་ཁསྟོད་,samlingkhatoed
བསམ་གླིང་ཁ་སྨད་,samlingkhamaed
མནའ་སྦིས་,nabi
སྐོར་ཕུག་སྟོད་,korphugtoed
སྐོར་ཕུག་སྨད་,korphugmaed
ཉིམ་ཞོང་སྟོད་,nyimzhongtoed
ཉིམ་ཞོང་སྨད་,nyimzhongmaed
གླང་མཐིལ་,langthil
དངས་དུང་,dangdung
བ་གླིང་,baling
བྱང་སྦིས་,jangbi
གཡུ་དྲུང་ཆོས་གླིང་,yuendrungchhoeling
དཀར་ཞོང་,karzhong
སྲིན་ཕུག་,sinphug
སྤྱེལ་,chela
གསེངམ་སྦྱིས་,saengbji
ཨུ་གླིང་,ueling
སྤྱན་ལྡན་སྦྱིས་,chendenbji
ཉ་ལ་བྲང་ལ་,nyaladrangla
སྟང་ས་སྦྱིས་,tangsbji
ཚང་ཁ་,tshangkha
ཀེ་ལ་,kela
བར་གཤོང་སྨད་,barshongmaed
བར་གཤོང་སྟོད་,barshongtoed
བཅུ་གཉིས་ཁང་,chunyikhang
སྟོད་སངས་,toedsang
ནོར་བྱང་ས་,norjangsa
ལྷ་མོའི་ལུངམ་,lhamoilungm
ཁྱི་རི་ཐང་,khirithang
ཕུན་སུམ་སྒང་,phuensumgang
འཛམ་གླིང་ཟོར་,dzamlingzor
དཔལ་རི་ཐང་,pelrithang
བཀྲིས་གཡང་ལྗོངས་,tashiyangjong
ཉི་ཟེར་སྒང་,nyizergang
ས་གཙང་མ་,satsangma
མན་ཆ་ན་,maenchhana
མནྜལ་སྒང་,mendrelgang
འཛམ་གླིན་ཟོར་,dzamlingzor
བསམ་ཤིང་དགའ་ལྡན་,samshinggaden
བཀྲིས་སྤང་,tashipang
རི་གསེར་བུ་,riserbu
སྤ་ཚ་གླིང་སྟོད་,pantshalingtoed
མཐའ་སྐོར་གླིང་,thakorling
ཆུ་འཛོམས་སའ་,chhuzomsa
ནོར་བུ་ཐང་,norbuthang
སྟོང་ཤིང་སྒང་,tongshinggang
རང་ཐང་གླིང་,rangthangling
དར་འཕྱར་སྒང་,darchhargang
ཉི་མ་ཟོར་,nyimazor
སུན་ཀོཤ་,sunkosh
འཛོམས་གླིང་,dzomling
བཀྲ་ཤིས་གླིང་སྨད་,tashilingmaed
བཀྲིས་ཤིས་གླིང་སྟོད་,tashilingtoed
གསེར་གྱི་ཐང་སྟོད་,sergithangtoed
གསེར་གྷྱི་ཐང་སྨད་,sergithangmaed
སེམས་ལྡན་ལྗོངས་,semdenjong
མཚོ་གླིང་ཁར་སྟོད་,tsholingkhartoed
ཁྲུབ་ཆུ་སྒང་,drubchhugang
ཀ་པ་ཞིང་,kapazhing
སྒོམ་གསུམ་,gomsum
ཙི་རང་སྟོད་,tsirangtoed
ཀ་བལ་ཞིང་,kabelzhing
སྟོང་ཤིང་ནང་,tongshingnang
སོན་བཏབ་ས་,soentabsa
ཝང་ཕུ་,wangphu
ལོམ་ཚོ་ཁ་,lomtshokha
རྫ་བ་,dzawa
ཕག་ཏ་ཁ་,pagtakha
རུ་ཁ་,rukha
ལམ་ག་,lamga
མཐིང་མ་ཁ་,thingmakha
བཀྲ་ཤིས་ལྟོ་ཁ་,tashitokha
སྟོང་ཅན་ནང་,tongchennang
ཨུ་མ་ཁ་སྟོད་,umakhatoed
འོ་བརྒྱལ་,wogyal
རྒྱས་པ་ཁ་,gyapakha
སྟག་ཤ་,taagsha
སྟག་གསར་,taagsar
སྟོམ་ལ་,tomla
ཟི་མི་,zimi
གཨུས་ས་སྒང་,uesagang
ནོར་བུ་ལྡིང་,norbuding
ཀུམ་བུ་,kumbu
སྒང་སྟེང་,gangteng
གཡས་བསྐོར་འོག་,yaekorwog
གཡུལ་ག་,uega
སྒོར་དགོན་,gorgoen
མ་འཚིག་སྤོག་ཏོ་,matshigpogto
ཁ་སྨད་ན་,khamaedna
ཁ་སྟོད་ཁ་,khatoedkha
ལྕང་ཁ་,changkha
མ་འཚིག་ཁ་,matshigkha
བཏབ་ཆས་ཁ་,taabchhaekha
ཧས་ཆོ་ཁ་,haetshokha
ཧས་སྦིས་ས་,haebisa
སྦས་འབྲོག་,baedrog
ལེང་སྦིས་,lengbi
ཀོ་མ་ཕྲང་,komathrang
ཀ་གཞི་,kazhi
ཅེ་དགྱིདཔ་,chegidp
ནག་སྦིས་ས་,nagbisa
ཐབ་སྦྱིས་,thabji
བླང་མི་ཟི་,langmizi
གཡུས་ས་འོགམ་,uesawogm
ར་ཛ་འོག་,rajawog
སྤང་ཁ་,pangkha
བསམ་གཏང་སྒང་,samtengang
ཆས་བྷ་ཁ་,chhaebhakha
འམ་སྤོད་ཁ་,wampoekhar
དོམ་ཁ་,domkha
ཁྱུང་དགོན་,chhunggoen
དགོན་ཁར་,goenkhar
ཕངས་ཡུལ་,phangyuel
སྒང་འཕེལ་,gangphel
སྒོར་ཕུག་,gorphug
སྤང་གསར་,pangsar
ནེམ་འཕེལ་,nemphel
རྟ་ཕུག་,taphug
ཟམ་ལྡིང་,zamding
བང་སྟོད་ཁ་,bangtoedkha
རྒྱ་ལ་,gyala
ཨུ་ལ་,ula
མཁོ་ཐང་ཁ་,khothangkha
ཟེ་རི་,zeri
གློང་སྟོད་,longtoed
བུ་མོ་མི་ལོག་,bummilog
ན་ཁ་,nakha
རུ་ཀུབ་སྦྱིས་,rukubji
དམར་ཏ་ལུང་ཅུ་,martalungchu
ཐང་མགུ་,thanggu
ཝང་ཇོ་ཁ་,wangjokha
རིན་ཆེན་སྒང་,rinchhengang
བར་དོ་,bardo
ཁོམ་ཤར་,khomshar
ཕུལ་སྦིས་,phulabi
གླང་དོར་སྦིས་,langdorbi
དི་ག་ལ་,digala
ད་ལི་,dali
འབྱོག་དཀར་,bjokar
ཀ་མ་ཏི་,kamati
ན་མིར་སྒང་,namirgang
ཛར་བཀབ་ལ་,dzarkabla
མེ་དབང་སྒང་,mewangang
བུ་ད་ཤི་,budhashi
ལམ་ཐང་,lamthang
བསམས་ཆོས་གླིང་,samchhoeling
ལི་ཅི་སྦིས་,lichibi
ཏ་ལི་,tali
བུ་ལི་,buli
མགོ་ལེངས་,goleng
ཉ་མཁའ་,nyakha
མདུན་མང་,duenmang
བཀག་སྟོང་,kagtong
ངང་ལ་ཀྲོང་,nganglatrong
རི་བ་ཏི་,ribati
མ་རང་འདུད་,marangdued
སྤྲ་སྡི་ལྗོངས་,dadijong
པཱ་ན་སྦིས་,panabi
བཀྲིས་སྦིས་,tashibi
ལྕགས་ངར་ཟམ་,chagngarzam
ཤིང་མགྷར་,singkhar
ཝམ་གླིང་,wamling
ཁྲི་ས་,thrisa
རཱ་སྡི་,radi
མཐའ་ལྗོངས་,thajong
ཀྲོང་,trong
སྟག་མ་,tagma
ཟུར་འཕེལ་,zurphel
བསྲུབ་བྲང་,subdrang
གོང་ཕུ་,gongphu